11,Cucumber,condition,state,33.19
2,Tomato,condition,state,10.01
3,Carrot,condition,state,52.93
12,Lettuce,condition,state,28.22
11,Cucumber,condition,state,24.34
11,Cucumber,condition,state,39.07
6,Pumpkin,condition,state,69.39
9,Onion,condition,state,94.67
10,Parsley,condition,state,26.41
17,Spinach,condition,state,18.85
16,Ginger,condition,state,47.59
2,Tomato,condition,state,40.91
17,Spinach,condition,state,81.86
15,Apple,condition,state,85.82
5,Pepper,condition,state,52.5
5,Pepper,condition,state,78.27
2,Tomato,condition,state,9.26
11,Cucumber,condition,state,9.63
6,Pumpkin,condition,state,41.34
12,Lettuce,condition,state,19.35
12,Lettuce,condition,state,55.62
6,Pumpkin,condition,state,6.6
13,Beans,condition,state,34.89
3,Carrot,condition,state,84.0
10,Parsley,condition,state,83.83
20,Garlic,condition,state,33.82
17,Spinach,condition,state,68.26
11,Cucumber,condition,state,18.35
8,Cauliflower,condition,state,61.97
13,Beans,condition,state,85.57
5,Pepper,condition,state,79.4
9,Onion,condition,state,18.23
3,Carrot,condition,state,82.69
8,Cauliflower,condition,state,80.94
2,Tomato,condition,state,65.67
18,Beets,condition,state,59.51
15,Apple,condition,state,50.07
1,Potato,condition,state,16.5
11,Cucumber,condition,state,46.56
9,Onion,condition,state,78.13
7,Eggplant,condition,state,2.42
20,Garlic,condition,state,79.15
11,Cucumber,condition,state,97.6
2,Tomato,condition,state,13.55
8,Cauliflower,condition,state,18.43
19,Zucchini,condition,state,27.87
7,Eggplant,condition,state,36.78
17,Spinach,condition,state,6.24
20,Garlic,condition,state,2.94
16,Ginger,condition,state,10.13
11,Cucumber,condition,state,26.76
18,Beets,condition,state,55.67
14,Corn,condition,state,70.47
20,Garlic,condition,state,13.68
7,Eggplant,condition,state,14.56
11,Cucumber,condition,state,71.8
16,Ginger,condition,state,9.92
1,Potato,condition,state,11.3
7,Eggplant,condition,state,68.78
4,Cabbage,condition,state,20.88
8,Cauliflower,condition,state,88.05
10,Parsley,condition,state,60.74
5,Pepper,condition,state,53.18
12,Lettuce,condition,state,92.69
20,Garlic,condition,state,70.73
9,Onion,condition,state,99.45
4,Cabbage,condition,state,55.47
11,Cucumber,condition,state,12.09
11,Cucumber,condition,state,13.04
4,Cabbage,condition,state,20.4
10,Parsley,condition,state,50.42
8,Cauliflower,condition,state,86.41
17,Spinach,condition,state,53.26
11,Cucumber,condition,state,86.01
2,Tomato,condition,state,80.22
4,Cabbage,condition,state,13.67
14,Corn,condition,state,59.63
7,Eggplant,condition,state,2.12
5,Pepper,condition,state,47.52
16,Ginger,condition,state,80.95
1,Potato,condition,state,34.35
13,Beans,condition,state,50.84
13,Beans,condition,state,14.69
3,Carrot,condition,state,47.09
13,Beans,condition,state,96.97
11,Cucumber,condition,state,60.54
10,Parsley,condition,state,89.88
19,Zucchini,condition,state,18.16
13,Beans,condition,state,65.64
7,Eggplant,condition,state,89.17
3,Carrot,condition,state,98.46
3,Carrot,condition,state,73.65
11,Cucumber,condition,state,72.96
7,Eggplant,condition,state,43.13
4,Cabbage,condition,state,18.85
5,Pepper,condition,state,99.93
6,Pumpkin,condition,state,71.7
14,Corn,condition,state,8.21
17,Spinach,condition,state,94.16
13,Beans,condition,state,67.36
2,Tomato,condition,state,95.23
